11/28/2020,44785,23.186666666666667,
11/28/2020,44852,23.236666666666668,
11/28/2020,44920,23.246666666666666,
11/28/2020,44987,23.286666666666665,
11/28/2020,45054,23.35333333333333,
11/28/2020,45121,23.406666666666666,
11/28/2020,45189,23.386666666666667,
11/28/2020,45256,23.333333333333332,
11/28/2020,45323,23.256666666666668,
11/28/2020,45391,23.25,
11/28/2020,45458,23.313333333333333,
11/28/2020,45525,23.346666666666668,
11/28/2020,45592,23.27,
11/28/2020,45660,23.37,
11/28/2020,45727,23.403333333333332,
11/28/2020,45794,23.31,
11/28/2020,45862,23.376666666666665,
11/28/2020,45929,23.38,
11/28/2020,48634,22.05,
11/28/2020,48701,22.05,
11/28/2020,48769,22.073333333333334,
11/28/2020,48836,22.1,
11/28/2020,48903,22.2,
11/28/2020,48970,22.25,
11/28/2020,49038,22.26,
11/28/2020,49105,22.143333333333334,
11/28/2020,49172,22.066666666666666,
11/28/2020,49240,22.01,
11/28/2020,49307,21.863333333333333,
11/28/2020,49374,21.95,
11/28/2020,49442,21.866666666666667,
11/28/2020,49509,21.87,
11/28/2020,49576,21.916666666666668,
11/28/2020,49643,21.923333333333332,
11/28/2020,49711,21.963333333333335,
11/28/2020,49778,21.996666666666666,
11/28/2020,49845,21.973333333333333,
11/28/2020,49913,21.94333333333333,
11/28/2020,49980,22.033333333333335,
11/28/2020,50047,22.033333333333335,
11/28/2020,50115,22.03,
11/28/2020,50182,22.093333333333334,
11/28/2020,50249,22.133333333333333,
11/28/2020,50317,22.066666666666666,
11/28/2020,53015,21.483333333333334,
11/28/2020,53082,21.483333333333334,
11/28/2020,53150,21.513333333333332,
11/28/2020,53217,21.5,
11/28/2020,53284,21.533333333333335,
11/28/2020,53351,21.53,
11/28/2020,53419,21.54,
11/28/2020,53486,21.53,
11/28/2020,53553,21.576666666666668,
11/28/2020,53621,21.52,
11/28/2020,53688,21.503333333333334,
11/28/2020,53755,21.446666666666665,
11/28/2020,53823,21.413333333333334,
11/28/2020,53890,21.376666666666665,
11/28/2020,53957,21.39666666666667,
11/28/2020,54024,21.393333333333334,
11/28/2020,54092,21.373333333333335,
11/28/2020,54159,21.39,
11/28/2020,56648,40.53,
11/28/2020,56715,39.333333333333336,
11/28/2020,56783,38.27,
11/28/2020,56850,37.11,
11/28/2020,56917,36.04666666666667,
11/28/2020,56985,35.14,
11/28/2020,57052,34.24666666666667,
11/28/2020,57119,33.27333333333333,
11/28/2020,57186,32.50333333333333,
11/28/2020,57254,31.713333333333335,
11/28/2020,57321,31.08,
11/28/2020,57388,30.51,
11/28/2020,57456,29.786666666666665,
11/28/2020,57523,29.30666666666667,
11/28/2020,57590,28.773333333333333,
11/28/2020,57658,28.34,
11/28/2020,57725,27.986666666666668,
11/28/2020,57792,27.266666666666666,
11/28/2020,58388,24.963333333333335,
11/28/2020,58455,24.826666666666668,
11/28/2020,58523,24.713333333333335,
11/28/2020,58590,24.55,
11/28/2020,58657,24.39,
11/28/2020,58725,24.253333333333334,
11/28/2020,58792,24.113333333333333,
11/28/2020,58859,24.003333333333334,
11/28/2020,58927,23.92,
11/28/2020,58994,23.84,
11/28/2020,59061,23.73,
11/28/2020,59128,23.676666666666666,
11/28/2020,59196,23.606666666666666,
11/28/2020,59263,23.536666666666665,
11/28/2020,59330,23.44,
11/28/2020,59398,23.38,
11/28/2020,59465,23.32,
11/28/2020,59532,23.25,
11/28/2020,59600,23.26,
11/28/2020,59667,23.246666666666666,
11/28/2020,59734,23.226666666666667,
11/28/2020,59801,23.166666666666668,
11/28/2020,59869,23.116666666666667,
11/28/2020,59936,23.073333333333334,
11/28/2020,60003,23.03,
11/28/2020,60071,22.993333333333332,
11/28/2020,60138,22.94333333333333,
11/28/2020,60273,22.856666666666666,
11/28/2020,60340,22.833333333333332,
11/28/2020,60408,22.793333333333333,
11/28/2020,60475,22.773333333333333,
11/28/2020,60542,22.74,
11/28/2020,60609,22.716666666666665,
11/28/2020,60677,22.673333333333332,
11/28/2020,60744,22.633333333333333,
11/28/2020,60811,22.616666666666667,
11/28/2020,60879,22.583333333333332,
11/28/2020,60946,22.546666666666667,
11/28/2020,61013,22.533333333333335,
11/28/2020,61081,22.513333333333332,
11/28/2020,61148,22.466666666666665,
11/28/2020,61215,22.433333333333334,
11/28/2020,61283,22.386666666666667,
11/28/2020,61350,22.356666666666666,
11/28/2020,61417,22.316666666666666,
11/28/2020,61484,22.31,
11/28/2020,61552,22.3,
11/28/2020,61619,22.256666666666668,
11/28/2020,61686,22.216666666666665,
11/28/2020,63067,21.666666666666668,
11/28/2020,63134,21.64,
11/28/2020,63201,24.793333333333333,
11/28/2020,63269,29.64666666666667,
11/28/2020,63336,33.92333333333333,
11/28/2020,63403,37.29333333333334,
11/28/2020,63470,39.75,
11/28/2020,63538,41.58,
11/28/2020,63605,42.94,
11/28/2020,64254,42.22,
11/28/2020,64322,41.04333333333334,
11/28/2020,64389,39.91,
11/28/2020,64456,38.93,
11/28/2020,64524,37.86333333333334,
11/28/2020,64591,36.89333333333333,
11/28/2020,64658,36.01,
11/28/2020,64726,35.11666666666667,
11/28/2020,64793,34.373333333333335,
11/28/2020,64860,33.623333333333335,
11/28/2020,64927,32.86666666666667,
11/28/2020,64995,32.166666666666664,
11/28/2020,65062,31.55,
11/28/2020,65129,30.966666666666665,
11/28/2020,65197,30.783333333333335,
11/28/2020,65264,29.7,
11/28/2020,65331,29.036666666666665,
11/28/2020,65398,28.533333333333335,
11/28/2020,65466,28.106666666666666,
11/28/2020,65533,27.71,
11/28/2020,65600,27.373333333333335,
11/28/2020,65668,27.05666666666667,
11/28/2020,65735,26.846666666666668,
11/28/2020,65802,26.636666666666667,
11/28/2020,65870,26.39666666666667,
11/28/2020,65937,26.273333333333333,
11/28/2020,66005,26.106666666666666,
11/28/2020,66072,25.933333333333334,
11/28/2020,66139,25.84,
11/28/2020,66207,25.713333333333335,
11/28/2020,66274,25.65,
11/28/2020,66341,25.57,
11/28/2020,66409,25.413333333333334,
11/28/2020,66476,25.32,
11/28/2020,66543,25.236666666666668,
11/28/2020,66611,25.106666666666666,
11/28/2020,66678,25.01,
11/28/2020,66745,24.94333333333333,
11/28/2020,66813,24.85333333333333,
11/28/2020,66880,24.75,
11/28/2020,66947,24.666666666666668,
11/28/2020,67015,24.623333333333335,
11/28/2020,67082,24.546666666666667,
11/28/2020,67149,24.4,
11/28/2020,67217,24.30666666666667,
11/28/2020,67284,24.216666666666665,
11/28/2020,67351,24.153333333333332,
11/28/2020,67419,24.10333333333333,
11/28/2020,67486,24.043333333333333,
11/28/2020,67554,23.986666666666668,
11/28/2020,67621,27.083333333333332,
11/28/2020,67688,31.6,
11/28/2020,67756,35.54,
11/28/2020,67823,38.63333333333333,
11/28/2020,67890,40.87,
11/28/2020,67958,42.5,
11/28/2020,68025,43.77,
11/28/2020,68092,44.72666666666667,
11/28/2020,68160,45.46,
11/28/2020,68227,46.03666666666667,
11/28/2020,68294,46.49,
11/28/2020,68362,46.876666666666665,
11/28/2020,68429,46.10333333333333,
11/28/2020,68496,44.096666666666664,
11/28/2020,68564,42.63,
11/28/2020,68631,41.35666666666667,
11/28/2020,68698,40.18666666666667,
11/28/2020,68766,39.10333333333333,
11/28/2020,68833,38.17333333333333,
11/28/2020,68901,37.31666666666667,
11/28/2020,68968,36.4,
11/28/2020,69035,35.596666666666664,
11/28/2020,69103,34.63666666666666,
11/28/2020,69170,33.86666666666667,
11/28/2020,69237,33.12,
11/28/2020,69305,32.46,
11/28/2020,69372,31.866666666666667,
11/28/2020,69439,31.423333333333332,
11/28/2020,69507,30.993333333333332,
11/28/2020,69574,30.53,
11/28/2020,69641,30.13,
